Rank,Title,Duration (min),Rating,Director,Cast,Release Date,Production Cost,Worldwide Gross,Opening Weekend,MPAA,Genre
135,Captain Marvel,123.0,6.8,Anna Boden,"Ryan Fleck, Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law",2019-03-06,175000000,1129727388,153433423.0,PG-13,Action
136,The Jungle Book,106.0,7.4,Jon Favreau,"Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba",2016-04-07,175000000,953554418,103261464.0,PG,Adventure
137,The Jungle Book,78.0,7.6,Wolfgang Reitherman,"Phil Harris, Sebastian Cabot, Louis Prima, Bruce Reitherman",2016-04-07,175000000,953554418,103261464.0,PG,Adventure
138,The Jungle Book,111.0,6.0,Stephen Sommers,"Jason Scott Lee, Cary Elwes, Lena Headey, Sam Neill",2016-04-07,175000000,953554418,103261464.0,PG,Adventure
139,Inside Out,95.0,8.1,Pete Docter,"Ronnie Del Carmen, Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling",2015-06-12,175000000,853003563,90440272.0,PG,Adventure
140,Spider-Man: Homecoming,133.0,7.4,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",2017-07-05,175000000,878346440,117027503.0,PG-13,Action
141,Suicide Squad,123.0,5.9,David Ayer,"Will Smith, Jared Leto, Margot Robbie, Viola Davis",2016-08-02,175000000,745744980,133682248.0,PG-13,Action
142,Up,96.0,8.3,Pete Docter,"Bob Peterson, Edward Asner, Jordan Nagai, John Ratzenberger, Christopher Plummer",2009-05-28,175000000,731463377,68108790.0,PG,Adventure
143,Coco,105.0,8.4,Lee Unkrich,"Adrian Molina, Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",2017-10-27,175000000,797666425,50802605.0,PG,Musical
145,Monsters vs. Aliens,94.0,6.4,Rob Letterman,"Conrad Vernon, Reese Witherspoon, Rainn Wilson, Stephen Colbert, Seth Rogen",2009-03-27,175000000,381687380,59321095.0,PG,Adventure
146,Cars 3,102.0,6.7,Brian Fee,"Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion",2017-06-16,175000000,383541369,53688680.0,G,Adventure
147,G.I. Joe: The Rise of Cobra,118.0,5.7,Stephen Sommers,"Dennis Quaid, Channing Tatum, Marlon Wayans, Adewale Akinnuoye-Agbaje",2009-08-07,175000000,302469017,54713046.0,PG-13,Action
148,Wild Wild West,106.0,4.9,Barry Sonnenfeld,"Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek",1999-06-30,175000000,221229335,27687484.0,PG-13,Adventure
149,The Mummy: Tomb of the Dragon Emperor,112.0,5.2,Rob Cohen,"Brendan Fraser, Jet Li, Maria Bello, Michelle Yeoh",2008-08-01,175000000,405760225,40457770.0,PG-13,Adventure
150,Evan Almighty,96.0,5.4,Tom Shadyac,"Steve Carell, Morgan Freeman, Lauren Graham, Johnny Simmons",2007-06-22,175000000,174131329,31192615.0,PG,Comedy
151,Waterworld,135.0,6.3,Kevin Reynolds,"Kevin Costner, Jeanne Tripplehorn, Dennis Hopper, Tina Majorino",1995-07-28,175000000,264246220,21171780.0,PG-13,Action
152,Dolittle,101.0,5.6,Stephen Gaghan,"Robert Downey Jr., Antonio Banderas, Michael Sheen, Jim Broadbent",2020-01-08,175000000,251410631,21844045.0,PG,Adventure
153,King Arthur: Legend of the Sword,126.0,6.7,Guy Ritchie,"Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou",2017-05-11,175000000,139630336,15371270.0,PG-13,Adventure
154,47 Ronin,128.0,6.2,Carl Rinsch,"Keanu Reeves, Hiroyuki Sanada, Kô Shibasaki, Tadanobu Asano",2013-12-06,175000000,151716815,9910310.0,PG-13,Action
156,Top Gun: Maverick,130.0,8.2,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer",2022-05-20,170000000,1478823595,126707459.0,PG-13,Action
157,Jurassic World: Fallen Kingdom,128.0,6.1,J.A. Bayona,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith",2018-06-06,170000000,1308334005,148024610.0,PG-13,Action
158,Guardians of the Galaxy,121.0,8.0,James Gunn,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana",2014-07-31,170000000,770882395,94320883.0,PG-13,Action
159,Iron Man 2,124.0,6.9,Jon Favreau,"Robert Downey Jr., Mickey Rourke, Gwyneth Paltrow, Don Cheadle",2010-05-07,170000000,621156389,128122480.0,PG-13,Action
160,Captain America: The Winter Soldier,136.0,7.7,Anthony Russo,"Joe Russo, Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford",2014-03-28,170000000,714401889,95023721.0,PG-13,Action
161,Dawn of the Planet of the Apes,130.0,7.6,Matt Reeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee",2014-07-09,170000000,710644566,72611427.0,PG-13,Adventure
162,The Polar Express,100.0,6.6,Robert Zemeckis,"Tom Hanks, Chris Coppola, Michael Jeter, Leslie Zemeckis",2004-11-10,170000000,312719437,23325035.0,G,Adventure
163,Snow White and the Huntsman,127.0,6.1,Rupert Sanders,"Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",2012-05-30,170000000,401021746,56217700.0,PG-13,Adventure
164,Terminator 3: Rise of the Machines,109.0,6.3,Jonathan Mostow,"Arnold Schwarzenegger, Nick Stahl, Kristanna Loken, Claire Danes",2003-07-01,170000000,433058296,44041440.0,R,Action
165,Van Helsing,131.0,6.1,Stephen Sommers,"Hugh Jackman, Kate Beckinsale, Richard Roxburgh, Shuler Hensley",2004-05-05,170000000,300150546,51748040.0,PG-13,Action
166,Dumbo,64.0,7.2,Samuel Armstrong,"Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen, John Elliotte, Sterling Holloway, Edward Brophy, Herman Bing, Billy Bletcher",2019-03-27,170000000,353166307,45990748.0,PG,Adventure
167,Dumbo,112.0,6.3,Tim Burton,"Colin Farrell, Michael Keaton, Danny DeVito, Eva Green",2019-03-27,170000000,353166307,45990748.0,PG,Adventure
168,Godzilla: King of the Monsters,132.0,6.0,Michael Dougherty,"Kyle Chandler, Vera Farmiga, Millie Bobby Brown, Ken Watanabe",2019-05-29,170000000,383299915,47776293.0,PG-13,Action
169,Tomorrowland,130.0,6.4,Brad Bird,"George Clooney, Britt Robertson, Hugh Laurie, Raffey Cassidy",2015-05-20,170000000,206627518,33028165.0,PG,Adventure
170,Alita: Battle Angel,122.0,7.3,Robert Rodriguez,"Rosa Salazar, Christoph Waltz, Jennifer Connelly, Mahershala Ali",2019-02-01,170000000,401900040,28525613.0,PG-13,Action
171,Alice Through the Looking Glass,113.0,6.2,James Bobin,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter, Anne Hathaway",2016-05-20,170000000,276928112,26858726.0,PG,Adventure
173,Shrek Forever After,93.0,6.3,Mike Mitchell,"Mike Myers, Cameron Diaz, Eddie Murphy, Antonio Banderas",2010-05-21,165000000,756244673,70838207.0,PG,Adventure
174,Doctor Strange,115.0,7.5,Scott Derrickson,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong",2016-10-24,165000000,676354481,85058311.0,PG-13,Action
175,Big Hero 6,102.0,7.8,Don Hall,"Chris Williams, Ryan Potter, Scott Adsit, Jamie Chung, T.J. Miller",2014-10-25,165000000,648415024,56215889.0,PG,Adventure
176,How to Train Your Dragon,98.0,8.1,Dean DeBlois,"Chris Sanders, Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse, Craig Ferguson",2010-03-26,165000000,494870992,43732319.0,PG,Adventure
178,Wreck-It Ralph,101.0,7.7,Rich Moore,"John C. Reilly, Jack McBrayer, Jane Lynch, Sarah Silverman",2012-11-01,165000000,496511521,49038712.0,PG,Adventure
179,Interstellar,169.0,8.7,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy",2014-11-05,165000000,649133873,47510360.0,PG-13,Adventure
180,Dune,155.0,8.0,Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac",2021-09-15,165000000,397720527,41011174.0,PG-13,Action
181,Dune,137.0,6.3,David Lynch,"Kyle MacLachlan, Virginia Madsen, Francesca Annis, Leonardo Cimino",2021-09-15,165000000,397720527,41011174.0,PG-13,Action
182,Independence Day: Resurgence,120.0,5.2,Roland Emmerich,"Liam Hemsworth, Jeff Goldblum, Bill Pullman, Maika Monroe",2016-06-22,165000000,384169424,41039944.0,PG-13,Action
184,Beauty and the Beast,129.0,7.1,Bill Condon,"Emma Watson, Dan Stevens, Luke Evans, Josh Gad",2017-03-16,160000000,1270042058,174750616.0,PG,Musical
185,Beauty and the Beast,84.0,8.0,Gary Trousdale,"Kirk Wise, Paige O'Hara, Robby Benson, Jesse Corti, Rex Everhart",2017-03-16,160000000,1270042058,174750616.0,PG,Musical
186,Beauty and the Beast,90.0,3.1,David Lister,"Estella Warren, Rhett Giles, Victor Parascos, Vanessa Gray",2017-03-16,160000000,1270042058,174750616.0,PG,Musical
188,Aquaman,143.0,6.8,James Wan,"Jason Momoa, Amber Heard, Willem Dafoe, Patrick Wilson",2018-12-06,160000000,1143758700,67873522.0,PG-13,Action
189,Shrek the Third,93.0,6.1,Chris Miller,"Raman Hui, Mike Myers, Cameron Diaz, Eddie Murphy, Antonio Banderas",2007-05-17,160000000,807330936,121629270.0,PG,Adventure
190,Inception,148.0,8.8,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe",2010-07-16,160000000,728582465,62785337.0,PG-13,Thriller/Suspense
191,The Hunger Games: Mockingjay - Part 2,137.0,6.5,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",2015-11-18,160000000,648986787,102665981.0,PG-13,Thriller/Suspense
193,Godzilla,123.0,6.4,Gareth Edwards,"Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe",2014-05-14,160000000,529076069,93188384.0,PG-13,Action
194,Godzilla,139.0,5.4,Roland Emmerich,"Matthew Broderick, Jean Reno, Maria Pitillo, Hank Azaria",2014-05-14,160000000,529076069,93188384.0,PG-13,Action
196,The Curious Case of Benjamin Button,166.0,7.8,David Fincher,"Brad Pitt, Cate Blanchett, Tilda Swinton, Julia Ormond",2008-12-25,160000000,329631958,26853816.0,PG-13,Drama
197,The Sorcerer's Apprentice,109.0,6.1,Jon Turteltaub,"Nicolas Cage, Jay Baruchel, Alfred Molina, Teresa Palmer",2010-07-14,160000000,217986320,17619622.0,PG,Adventure
198,Poseidon,98.0,5.7,Wolfgang Petersen,"Richard Dreyfuss, Kurt Russell, Emmy Rossum, Josh Lucas",2006-05-12,160000000,181674817,22155410.0,PG-13,Adventure
199,Warcraft,123.0,6.7,Duncan Jones,"Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper",2016-05-25,160000000,438899824,24166110.0,PG-13,Action
201,Deepwater Horizon,107.0,7.1,Peter Berg,"Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",2016-09-29,156000000,122359309,20223544.0,PG-13,Thriller/Suspense
203,Godzilla vs. Kong,113.0,6.3,Adam Wingard,"Alexander Skarsgård, Millie Bobby Brown, Rebecca Hall, Brian Tyree Henry",2021-03-25,155000000,468064628,32200000.0,PG-13,Action
206,Alexander,175.0,5.6,Oliver Stone,"Colin Farrell, Anthony Hopkins, Rosario Dawson, Angelina Jolie",2004-11-24,155000000,167297191,13687087.0,R,Action
207,War for the Planet of the Apes,140.0,7.4,Matt Reeves,"Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval",2017-07-14,152000000,489592267,56262929.0,PG-13,Action
208,Pearl Harbor,183.0,6.2,Michael Bay,"Ben Affleck, Kate Beckinsale, Josh Hartnett, William Lee Scott",2001-05-25,151500000,449239853,59078912.0,PG-13,Action
209,Transformers,144.0,7.0,Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson",2007-07-02,151000000,708272592,70502384.0,PG-13,Action
210,Frozen II,103.0,6.8,Chris Buck,"Jennifer Lee, Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff",2019-11-20,150000000,1445182280,130263358.0,PG,Adventure
211,Wonder Woman,141.0,7.3,Patty Jenkins,"Gal Gadot, Chris Pine, Robin Wright, Lucy Davis",2017-05-29,150000000,818058221,103251471.0,PG-13,Action
212,Frozen,102.0,7.4,Chris Buck,"Jennifer Lee, Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad",2013-11-22,150000000,1261788407,243390.0,PG,Musical
213,Frozen,93.0,6.2,Adam Green,"Shawn Ashmore, Emma Bell, Kevin Zegers, Ed Ackerman",2013-11-22,150000000,1261788407,243390.0,PG,Musical
214,Zootopia,108.0,8.0,Byron Howard,"Rich Moore, Jared Bush, Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate",2016-02-10,150000000,1004629935,75063401.0,PG,Adventure
215,Harry Potter and the Order of the Phoenix,138.0,7.5,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Brendan Gleeson",2007-07-11,150000000,939619849,77108414.0,PG-13,Adventure
216,Harry Potter and the Goblet of Fire,157.0,7.7,Mike Newell,"Daniel Radcliffe, Emma Watson, Rupert Grint, Eric Sykes",2005-11-18,150000000,886746240,102685961.0,PG-13,Adventure
217,The Matrix Reloaded,138.0,7.2,Lana Wachowski,"Lilly Wachowski, Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",2003-05-15,150000000,738576929,91774413.0,R,Action
219,Moana,107.0,7.6,Ron Clements,"John Musker, Don Hall, Chris Williams, Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison",2016-01-27,150000000,631617146,56631401.0,PG,Musical
221,Hancock,92.0,6.4,Peter Berg,"Will Smith, Charlize Theron, Jason Bateman, Jae Head",2008-07-01,150000000,624234272,62603879.0,PG-13,Action
222,Shang-Chi and the Legend of the Ten Rings,132.0,7.4,Destin Daniel Cretton,"Simu Liu, Awkwafina, Tony Leung Chiu-wai, Ben Kingsley",2021-09-01,150000000,432243292,75388688.0,PG-13,Action
223,Charlie and the Chocolate Factory,115.0,6.7,Tim Burton,"Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter",2005-07-15,150000000,475825484,56178450.0,PG,Adventure
224,Ratatouille,111.0,8.1,Brad Bird,"Jan Pinkava, Brad Garrett, Lou Romano, Patton Oswalt, Ian Holm",2007-06-29,150000000,626549695,47027395.0,G,Adventure
225,Thor: The Dark World,112.0,6.8,Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Stellan Skarsgård",2013-10-30,150000000,644602516,85737841.0,PG-13,Action
226,Batman Begins,140.0,8.2,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson",2005-06-15,150000000,358858124,48745440.0,PG-13,Action
228,Dunkirk,106.0,7.8,Christopher Nolan,"Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy",2017-07-18,150000000,518058826,50513488.0,PG-13,Action
229,Thor,115.0,7.0,Kenneth Branagh,"Chris Hemsworth, Anthony Hopkins, Natalie Portman, Tom Hiddleston",2011-04-29,150000000,449326618,65723338.0,PG-13,Action
230,Madagascar: Escape 2 Africa,89.0,6.6,Eric Darnell,"Tom McGrath, Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith",2008-11-07,150000000,599680774,63106589.0,PG,Adventure
231,X-Men Origins: Wolverine,107.0,6.5,Gavin Hood,"Hugh Jackman, Liev Schreiber, Ryan Reynolds, Danny Huston",2009-05-01,150000000,374825760,85058003.0,PG-13,Action
232,Night at the Museum: Battle of the Smithsonian,105.0,6.0,Shawn Levy,"Ben Stiller, Owen Wilson, Amy Adams, Hank Azaria",2009-05-22,150000000,402231063,54173286.0,PG,Adventure
233,Kung Fu Panda 2,90.0,7.3,Jennifer Yuh Nelson,"Jack Black, Angelina Jolie, Jackie Chan, Dustin Hoffman",2011-05-26,150000000,664837547,47656302.0,PG,Adventure
234,Mad Max: Fury Road,120.0,8.1,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz",2015-05-14,150000000,367457874,45428128.0,R,Action
235,Pokémon: Detective Pikachu,104.0,6.5,Rob Letterman,"Ryan Reynolds, Justice Smith, Kathryn Newton, Bill Nighy",2019-05-03,150000000,431344168,54365242.0,PG,Adventure
236,The Matrix Revolutions,129.0,6.7,Lana Wachowski,"Lilly Wachowski, Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",2003-11-05,150000000,427300260,48475154.0,R,Action
237,Ready Player One,140.0,7.4,Steven Spielberg,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe",2018-03-20,150000000,579055653,41769050.0,PG-13,Adventure
238,Chicken Little,81.0,5.7,Mark Dindal,"Zach Braff, Joan Cusack, Garry Marshall, Don Knotts",2005-11-04,150000000,310043823,40049778.0,G,Adventure
239,Mission: Impossible III,126.0,6.9,J.J. Abrams,"Tom Cruise, Michelle Monaghan, Ving Rhames, Philip Seymour Hoffman",2006-05-05,150000000,399387745,47743273.0,PG-13,Action
240,Angels & Demons,138.0,6.7,Ron Howard,"Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård",2009-05-15,150000000,490875846,46204168.0,PG-13,Thriller/Suspense
241,Troy,163.0,7.3,Wolfgang Petersen,"Brad Pitt, Eric Bana, Orlando Bloom, Julian Glover",2004-05-13,150000000,483152040,46865412.0,R,Action
242,The Last Airbender,103.0,4.0,M. Night Shyamalan,"Noah Ringer, Nicola Peltz Beckham, Jackson Rathbone, Dev Patel",2010-07-01,150000000,319713881,40325019.0,PG,Adventure
243,Bee Movie,91.0,6.1,Simon J. Smith,"Steve Hickner, Jerry Seinfeld, Renée Zellweger, Matthew Broderick, Patrick Warburton",2007-11-02,150000000,287594577,38021044.0,PG,Adventure
244,G-Force,88.0,5.1,Hoyt Yeatman,"Will Arnett, Penélope Cruz, Zach Galifianakis, Bill Nighy",2009-07-24,150000000,292817841,31706934.0,PG,Adventure
245,Bolt,96.0,6.8,Byron Howard,"Chris Williams, John Travolta, Miley Cyrus, Susie Essman, Mark Walton",2008-11-21,150000000,328015029,26223128.0,PG,Adventure
246,Encanto,102.0,7.2,Jared Bush,"Byron Howard, Charise Castro Smith, Stephanie Beatriz, María Cecilia Botero, John Leguizamo, Mauro Castillo",2021-11-24,150000000,230873149,27206494.0,PG,Adventure
247,Wrath of the Titans,99.0,5.7,Jonathan Liebesman,"Sam Worthington, Liam Neeson, Rosamund Pike, Ralph Fiennes",2012-03-28,150000000,305270083,33457188.0,PG-13,Adventure
248,Beowulf,115.0,6.3,Robert Zemeckis,"Ray Winstone, Crispin Glover, Angelina Jolie, Robin Wright",2007-11-16,150000000,195080579,27515871.0,PG-13,Adventure
249,Dark Shadows,113.0,6.2,Tim Burton,"Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter",2012-05-09,150000000,238202668,29685274.0,PG-13,Black Comedy
250,White House Down,131.0,6.3,Roland Emmerich,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke",2013-06-28,150000000,205440387,24852258.0,PG-13,Thriller/Suspense
251,Space Jam: A New Legacy,115.0,4.5,Malcolm D. Lee,"LeBron James, Don Cheadle, Cedric Joe, Khris Davis",2021-07-14,150000000,144003749,31053362.0,PG,Comedy
252,The Wolfman,103.0,5.8,Joe Johnston,"Benicio Del Toro, Anthony Hopkins, Emily Blunt, Simon Merrells",2010-02-12,150000000,142634358,31479235.0,R,Horror
253,The Great Wall,103.0,5.9,Yimou Zhang,"Matt Damon, Tian Jing, Willem Dafoe, Andy Lau",2016-12-15,150000000,334486852,18469620.0,PG-13,Action
254,Pan,111.0,5.7,Joe Wright,"Levi Miller, Hugh Jackman, Garrett Hedlund, Rooney Mara",2015-09-25,150000000,151525973,15315435.0,PG,Adventure
255,Mars Needs Moms,88.0,5.4,Simon Wells,"Seth Green, Joan Cusack, Dan Fogler, Elisabeth Harnois",2011-03-11,150000000,39549758,6914488.0,PG,Adventure
256,Moonfall,130.0,5.1,Roland Emmerich,"Halle Berry, Patrick Wilson, John Bradley, Charlie Plummer",2022-02-03,150000000,59049032,9868997.0,PG-13,Action
259,Flushed Away,85.0,6.6,David Bowers,"Sam Fell, Hugh Jackman, Kate Winslet, Ian McKellen, Jean Reno",2006-11-03,149000000,179357126,18814323.0,PG,Adventure
260,Madagascar 3: Europe's Most Wanted,95.0,6.8,Eric Darnell,"Tom McGrath, Conrad Vernon, Ben Stiller, Jada Pinkett Smith, Chris Rock, David Schwimmer",2012-06-08,145000000,746921271,60316738.0,PG,Adventure
262,How to Train Your Dragon 2,102.0,7.8,Dean DeBlois,"Jay Baruchel, Cate Blanchett, Gerard Butler, Craig Ferguson",2014-06-05,145000000,614586270,49451322.0,PG,Adventure
263,Tarzan,88.0,7.3,Chris Buck,"Kevin Lima, Tony Goldwyn, Minnie Driver, Brian Blessed, Glenn Close",1999-06-16,145000000,448191819,34221968.0,G,Adventure
264,Mr. Peabody & Sherman,92.0,6.8,Rob Minkoff,"Ty Burrell, Max Charles, Stephen Colbert, Leslie Mann",2014-02-20,145000000,269806430,32207057.0,PG,Adventure
265,Rise of the Guardians,97.0,7.2,Peter Ramsey,"Hugh Jackman, Alec Baldwin, Isla Fisher, Chris Pine",2012-11-20,145000000,306900902,23773465.0,PG,Adventure
266,Sahara,124.0,6.1,Breck Eisner,"Matthew McConaughey, Penélope Cruz, Steve Zahn, Mark Aspinall",2005-04-08,145000000,121645390,18068372.0,PG-13,Adventure
