Rank,Title,Duration (min),Rating,Director,Cast,Release Date,Production Cost,Worldwide Gross,Opening Weekend,MPAA,Genre
267,Sahara,111.0,4.9,Andrew V. McLaglen,"John Guillermin, Brooke Shields, Lambert Wilson, John Rhys-Davies, Horst Buchholz",2005-04-08,145000000,121645390,18068372.0,PG-13,Adventure
268,Ghostbusters,105.0,7.8,Ivan Reitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis",2016-07-13,144000000,229008658,46018755.0,PG-13,Comedy
269,Ghostbusters,117.0,6.8,Paul Feig,"Melissa McCarthy, Kristen Wiig, Kate McKinnon, Leslie Jones",2016-07-13,144000000,229008658,46018755.0,PG-13,Comedy
270,Die Another Day,133.0,6.1,Lee Tamahori,"Pierce Brosnan, Halle Berry, Rosamund Pike, Toby Stephens",2002-11-22,142000000,431942139,47072040.0,PG-13,Action
272,Star Trek,127.0,7.9,J.J. Abrams,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy",2009-05-08,140000000,386839614,79204289.0,PG-13,Adventure
273,Armageddon,151.0,6.7,Michael Bay,"Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler",1998-07-01,140000000,554600000,36089972.0,PG-13,Adventure
275,Captain America: The First Avenger,124.0,6.9,Joe Johnston,"Chris Evans, Hugo Weaving, Samuel L. Jackson, Hayley Atwell",2011-07-22,140000000,370569776,65058524.0,PG-13,Action
276,Kung Fu Panda 3,95.0,7.1,Alessandro Carloni,"Jennifer Yuh Nelson, Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie",2016-01-23,140000000,521170825,41282042.0,PG,Adventure
277,Lethal Weapon 4,127.0,6.6,Richard Donner,"Mel Gibson, Danny Glover, Joe Pesci, Rene Russo",1998-07-10,140000000,285400000,34048124.0,R,Action
278,G.I. Joe: Retaliation,110.0,5.7,Jon M. Chu,"Dwayne Johnson, Channing Tatum, Adrianne Palicki, Lee Byung-hun",2013-03-27,140000000,375740705,40501814.0,PG-13,Action
279,The Last Samurai,154.0,7.8,Edward Zwick,"Tom Cruise, Ken Watanabe, Billy Connolly, William Atherton",2003-12-05,140000000,456810575,24271354.0,R,Action
281,Exodus: Gods and Kings,150.0,6.0,Ridley Scott,"Christian Bale, Joel Edgerton, Ben Kingsley, Sigourney Weaver",2014-12-05,140000000,268314513,24115934.0,PG-13,Drama
282,The BFG,117.0,6.3,Steven Spielberg,"Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement",2016-06-30,140000000,199646680,18775350.0,PG,Adventure
283,Gemini Man,117.0,5.7,Ang Lee,"Will Smith, Mary Elizabeth Winstead, Clive Owen, Benedict Wong",2019-10-03,140000000,166623705,20552372.0,PG-13,Action
284,Gods of Egypt,127.0,5.4,Alex Proyas,"Brenton Thwaites, Nikolaj Coster-Waldau, Gerard Butler, Chadwick Boseman",2016-02-24,140000000,138836756,14123903.0,PG-13,Adventure
286,Spider-Man,121.0,7.4,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Willem Dafoe, James Franco",2002-05-03,139000000,821706375,114844116.0,PG-13,Adventure
287,Watchmen,162.0,7.6,Zack Snyder,"Jackie Earle Haley, Patrick Wilson, Carla Gugino, Malin Akerman",2009-03-06,138000000,186976250,55214334.0,R,Action
288,Stealth,121.0,5.1,Rob Cohen,"Josh Lucas, Jessica Biel, Jamie Foxx, Sam Shepard",2005-07-29,138000000,76416746,13251545.0,PG-13,Action
289,The Incredible Hulk,112.0,6.6,Louis Leterrier,"Edward Norton, Liv Tyler, Tim Roth, William Hurt",2008-06-13,137500000,265573859,55414050.0,PG-13,Adventure
290,Hulk,138.0,5.6,Ang Lee,"Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas",2003-06-20,137000000,245031679,62128420.0,PG-13,Action
291,Final Fantasy: The Spirits Within,106.0,6.4,Hironobu Sakaguchi,"Motonori Sakakibara, Alec Baldwin, Steve Buscemi, Ming-Na Wen, Ving Rhames",2001-07-11,137000000,85131830,11408853.0,PG-13,Adventure
293,The Croods,98.0,7.1,Kirk DeMicco,"Chris Sanders, Nicolas Cage, Ryan Reynolds, Emma Stone, Catherine Keener",2013-03-15,135000000,573068425,43639736.0,PG,Adventure
294,The Revenant,156.0,8.0,Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy, Will Poulter, Domhnall Gleeson",2015-12-25,135000000,532938302,474560.0,R,Adventure
296,Rango,107.0,7.3,Gore Verbinski,"Johnny Depp, Isla Fisher, Timothy Olyphant, Abigail Breslin",2011-03-04,135000000,245724600,38079323.0,PG,Adventure
297,Master and Commander: The Far Side of the World,138.0,7.5,Peter Weir,"Russell Crowe, Paul Bettany, Billy Boyd, James D'Arcy",2003-11-14,135000000,212912137,25105990.0,PG-13,Adventure
298,Turbo,96.0,6.4,David Soren,"Ryan Reynolds, Paul Giamatti, Maya Rudolph, Samuel L. Jackson",2013-07-17,135000000,286896578,21312625.0,PG,Adventure
300,Teenage Mutant Ninja Turtles: Out of the Shadows,112.0,5.9,Dave Green,"Megan Fox, Will Arnett, Tyler Perry, Laura Linney",2016-06-02,135000000,245328374,35316382.0,PG-13,Adventure
301,Happy Feet Two,117.0,5.8,George Miller,"Gary Eck, David Peers, Elijah Wood, Robin Williams, Pink, Carlos Alazraqui",2011-11-18,135000000,157956466,21237068.0,PG,Adventure
302,Miami Vice,132.0,6.1,Michael Mann,"Colin Farrell, Jamie Foxx, Gong Li, Naomie Harris",2006-07-28,135000000,164920076,25723815.0,R,Action
303,The Nutcracker and the Four Realms,99.0,5.6,Lasse Hallström,"Joe Johnston, Mackenzie Foy, Keira Knightley, Morgan Freeman, Helen Mirren",2018-10-31,132900000,170024300,20352491.0,PG,Adventure
304,War of the Worlds,116.0,6.5,Steven Spielberg,"Tom Cruise, Dakota Fanning, Tim Robbins, Miranda Otto",2005-06-24,132000000,606836535,64878725.0,PG-13,Action
305,Penguins of Madagascar,92.0,6.6,Eric Darnell,"Simon J. Smith, Tom McGrath, Chris Miller, Christopher Knights, Conrad Vernon",2014-11-26,132000000,366942531,25447444.0,PG,Adventure
306,The Hunger Games: Catching Fire,146.0,7.5,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Philip Seymour Hoffman",2013-11-15,130000000,864868047,158074286.0,PG-13,Adventure
307,Harry Potter and the Prisoner of Azkaban,142.0,7.9,Alfonso Cuarón,"Daniel Radcliffe, Emma Watson, Rupert Grint, Richard Griffiths",2004-05-31,130000000,789592708,93687367.0,PG,Adventure
308,The Bourne Ultimatum,115.0,8.0,Paul Greengrass,"Matt Damon, Edgar Ramírez, Joan Allen, Julia Stiles",2007-08-03,130000000,444043396,69283690.0,PG-13,Thriller/Suspense
309,Ant-Man and the Wasp,118.0,7.0,Peyton Reed,"Paul Rudd, Evangeline Lilly, Michael Peña, Walton Goggins",2018-07-03,130000000,623144660,75812205.0,PG-13,Action
310,Kung Fu Panda,92.0,7.6,Mark Osborne,"John Stevenson, Jack Black, Ian McShane, Angelina Jolie, Dustin Hoffman",2008-06-06,130000000,631910531,60239130.0,PG,Adventure
311,Ant-Man,117.0,7.2,Peyton Reed,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly",2015-07-14,130000000,518858449,57225526.0,PG-13,Action
312,Home,94.0,6.5,Tim Johnson,"Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez",2015-03-19,130000000,385997896,52107731.0,PG,Adventure
313,Mary Poppins Returns,130.0,6.7,Rob Marshall,"Emily Blunt, Lin-Manuel Miranda, Ben Whishaw, Emily Mortimer",2018-12-19,130000000,348901032,23523121.0,PG,Musical
314,Puss in Boots,90.0,6.6,Chris Miller,"Antonio Banderas, Salma Hayek, Zach Galifianakis, Billy Bob Thornton",2011-10-28,130000000,554987477,34077439.0,PG,Adventure
315,Megamind,95.0,7.3,Tom McGrath,"Will Ferrell, Jonah Hill, Brad Pitt, Tina Fey",2010-11-05,130000000,321887208,46016833.0,PG,Adventure
316,Bad Boys II,147.0,6.6,Michael Bay,"Will Smith, Martin Lawrence, Gabrielle Union, Jordi Mollà",2003-07-18,130000000,273271982,46522560.0,R,Action
317,Rio 2,101.0,6.3,Carlos Saldanha,"Jesse Eisenberg, Anne Hathaway, Jemaine Clement, Andy Garcia",2014-03-20,130000000,492846291,39327869.0,G,Adventure
318,Salt,100.0,6.4,Phillip Noyce,"Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Daniel Olbrychski",2010-07-23,130000000,290650494,36011243.0,PG-13,Thriller/Suspense
319,Noah,138.0,5.8,Darren Aronofsky,"Russell Crowe, Jennifer Connelly, Anthony Hopkins, Emma Watson",2014-03-27,130000000,352831065,43720472.0,PG-13,Drama
320,The Adventures of Tintin,107.0,7.3,Steven Spielberg,"Jamie Bell, Andy Serkis, Daniel Craig, Simon Pegg",2011-10-28,130000000,373993951,9720993.0,PG,Adventure
321,After Earth,100.0,4.8,M. Night Shyamalan,"Jaden Smith, David Denman, Will Smith, Sophie Okonedo",2013-05-31,130000000,251499665,27520040.0,PG-13,Action
322,Australia,165.0,6.6,Baz Luhrmann,"Nicole Kidman, Hugh Jackman, Shea Adams, Eddie Baroo",2008-11-26,130000000,215080810,14800723.0,PG-13,Drama
323,R.I.P.D.,96.0,5.6,Robert Schwentke,"Ryan Reynolds, Jeff Bridges, Mary-Louise Parker, Kevin Bacon",2013-07-19,130000000,79076678,12691415.0,PG-13,Action
324,How to Train Your Dragon: The Hidden World,104.0,7.4,Dean DeBlois,"Jay Baruchel, America Ferrera, F. Murray Abraham, Cate Blanchett",2019-01-03,129000000,521214533,55022245.0,PG,Adventure
326,Dinosaur,82.0,6.4,Eric Leighton,"Ralph Zondag, D.B. Sweeney, Julianna Margulies, Samuel E. Wright, Alfre Woodard",2000-05-19,127500000,356148063,38854851.0,PG,Adventure
327,Logan,137.0,8.1,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook",2017-02-23,127000000,614202315,88411916.0,R,Action
328,Night at the Museum: Secret of the Tomb,98.0,6.2,Shawn Levy,"Ben Stiller, Robin Williams, Owen Wilson, Dick Van Dyke",2014-12-18,127000000,353756621,17100520.0,PG,Adventure
330,The Hunger Games: Mockingjay - Part 1,123.0,6.6,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson",2014-11-19,125000000,766575131,121897634.0,PG-13,Thriller/Suspense
332,Jumanji: The Next Level,123.0,6.7,Jake Kasdan,"Dwayne Johnson, Jack Black, Kevin Hart, Karen Gillan",2019-12-04,125000000,798332900,59251543.0,PG-13,Adventure
334,The Da Vinci Code,149.0,6.6,Ron Howard,"Tom Hanks, Audrey Tautou, Jean Reno, Ian McKellen",2006-05-19,125000000,767820459,77073388.0,PG-13,Thriller/Suspense
336,Fast Five,130.0,7.3,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster",2011-04-21,125000000,630163454,86198765.0,PG-13,Action
337,Teenage Mutant Ninja Turtles,93.0,6.8,Steve Barron,"Judith Hoag, Elias Koteas, Josh Pais, David Forman",2014-08-08,125000000,485004754,65575105.0,PG-13,Adventure
338,Teenage Mutant Ninja Turtles,101.0,5.8,Jonathan Liebesman,"Megan Fox, Will Arnett, William Fichtner, Noel Fisher",2014-08-08,125000000,485004754,65575105.0,PG-13,Adventure
339,Sherlock Holmes: A Game of Shadows,129.0,7.4,Guy Ritchie,"Robert Downey Jr., Jude Law, Jared Harris, Rachel McAdams",2011-12-16,125000000,535663443,39637079.0,PG-13,Action
340,The Day After Tomorrow,124.0,6.5,Roland Emmerich,"Dennis Quaid, Jake Gyllenhaal, Emmy Rossum, Dash Mihok",2004-05-27,125000000,555840117,68743584.0,PG-13,Adventure
341,The Boss Baby,97.0,6.3,Tom McGrath,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow",2017-03-17,125000000,527965936,50198902.0,PG,Adventure
342,Clash of the Titans,106.0,5.8,Louis Leterrier,"Sam Worthington, Liam Neeson, Ralph Fiennes, Jason Flemyng",2010-04-01,125000000,493214888,61235105.0,PG-13,Action
343,Clash of the Titans,118.0,6.9,Desmond Davis,"Laurence Olivier, Harry Hamlin, Claire Bloom, Maggie Smith",2010-04-01,125000000,493214888,61235105.0,PG-13,Action
344,Trolls,92.0,6.4,Mike Mitchell,"Walt Dohrn, Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse",2016-10-12,125000000,343242613,46581142.0,PG,Adventure
345,Godzilla,123.0,6.4,Gareth Edwards,"Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe",1998-05-19,125000000,376000000,93188384.0,PG-13,Action
346,Godzilla,139.0,5.4,Roland Emmerich,"Matthew Broderick, Jean Reno, Maria Pitillo, Hank Azaria",1998-05-19,125000000,376000000,93188384.0,PG-13,Action
347,Prometheus,124.0,7.0,Ridley Scott,"Noomi Rapace, Logan Marshall-Green, Michael Fassbender, Charlize Theron",2012-05-30,125000000,402448265,51050101.0,R,Thriller/Suspense
348,The Bourne Legacy,135.0,6.6,Tony Gilroy,"Jeremy Renner, Rachel Weisz, Edward Norton, Scott Glenn",2012-08-10,125000000,280355920,38142825.0,PG-13,Thriller/Suspense
349,Batman & Robin,125.0,3.8,Joel Schumacher,"Arnold Schwarzenegger, George Clooney, Chris O'Donnell, Uma Thurman",1997-06-20,125000000,238317814,42872605.0,PG-13,Action
350,Skyscraper,102.0,5.8,Rawson Marshall Thurber,"Dwayne Johnson, Neve Campbell, Chin Han, Roland Møller",2018-07-05,125000000,304868961,24905015.0,PG,Action
351,The Call of the Wild,100.0,6.7,Chris Sanders,"Harrison Ford, Omar Sy, Cara Gee, Dan Stevens",2020-01-03,125000000,107360936,24791624.0,PG,Adventure
352,Total Recall,113.0,7.5,Paul Verhoeven,"Arnold Schwarzenegger, Sharon Stone, Michael Ironside, Rachel Ticotin",2012-08-03,125000000,211856088,25577758.0,PG-13,Action
353,Total Recall,118.0,6.2,Len Wiseman,"Colin Farrell, Bokeem Woodbine, Bryan Cranston, Kate Beckinsale",2012-08-03,125000000,211856088,25577758.0,PG-13,Action
355,Monster Trucks,104.0,5.7,Chris Wedge,"Lucas Till, Jane Levy, Thomas Lennon, Barry Pepper",2016-12-29,125000000,61642798,10950705.0,PG-13,Adventure
356,The 13th Warrior,102.0,6.6,John McTiernan,"Michael Crichton, Antonio Banderas, Diane Venora, Dennis Storhøi, Vladimir Kulich",1999-08-27,125000000,61698899,10267756.0,R,Action
357,How the Grinch Stole Christmas,104.0,6.3,Ron Howard,"Jim Carrey, Taylor Momsen, Kelley, Jeffrey Tambor",2000-11-17,123000000,345445403,55820330.0,PG,Adventure
359,The Perfect Storm,130.0,6.5,Wolfgang Petersen,"George Clooney, Mark Wahlberg, John C. Reilly, Diane Lane",2000-06-30,120000000,328711434,41325042.0,PG-13,Drama
360,Jason Bourne,123.0,6.6,Paul Greengrass,"Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel",2016-07-20,120000000,416168316,59215365.0,PG-13,Action
361,Uncharted,116.0,6.3,Ruben Fleischer,"Tom Holland, Mark Wahlberg, Antonio Banderas, Sophia Ali",2022-02-10,120000000,401748820,44010155.0,PG-13,Adventure
363,Life of Pi,127.0,7.9,Ang Lee,"Suraj Sharma, Irrfan Khan, Adil Hussain, Tabu",2012-11-21,120000000,619310368,22451514.0,PG,Drama
364,Ghost Rider,110.0,5.3,Mark Steven Johnson,"Nicolas Cage, Eva Mendes, Sam Elliott, Matt Long",2007-02-16,120000000,229545589,45388836.0,PG-13,Action
365,Rampage,107.0,6.1,Brad Peyton,"Dwayne Johnson, Naomie Harris, Malin Akerman, Jeffrey Dean Morgan",2018-04-09,120000000,427947217,35753093.0,PG-13,Action
366,Charlie's Angels: Full Throttle,106.0,4.9,McG,"Drew Barrymore, Lucy Liu, Cameron Diaz, Bernie Mac",2003-06-27,120000000,227163273,37634221.0,PG-13,Action
367,Elysium,109.0,6.6,Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",2013-08-09,120000000,286192091,29807393.0,R,Action
368,Oblivion,124.0,7.0,Joseph Kosinski,"Tom Cruise, Morgan Freeman, Andrea Riseborough, Olga Kurylenko",2013-04-19,120000000,287916633,37054485.0,PG-13,Thriller/Suspense
369,Power Rangers,124.0,5.9,Dean Israelite,"Dacre Montgomery, Naomi Scott, RJ Cyler, Ludi Lin",2017-03-24,120000000,142531552,40300288.0,PG-13,Action
370,Stuart Little 2,77.0,5.5,Rob Minkoff,"Michael J. Fox, Geena Davis, Hugh Laurie, Jonathan Lipnicki",2002-07-19,120000000,166000000,15115152.0,PG,Adventure
371,RoboCop,102.0,7.6,Paul Verhoeven,"Peter Weller, Nancy Allen, Dan O'Herlihy, Ronny Cox",2014-02-12,120000000,242981799,21681430.0,PG-13,Action
372,RoboCop,117.0,6.1,José Padilha,"Joel Kinnaman, Gary Oldman, Michael Keaton, Abbie Cornish",2014-02-12,120000000,242981799,21681430.0,PG-13,Action
373,The Chronicles of Riddick,119.0,6.6,David Twohy,"Vin Diesel, Judi Dench, Colm Feore, Thandiwe Newton",2004-06-11,120000000,107212751,24289165.0,PG-13,Adventure
376,Speed Racer,135.0,6.1,Lana Wachowski,"Lilly Wachowski, Emile Hirsch, Matthew Fox, Christina Ricci, Nicholas Elia",2008-05-09,120000000,93394462,18561337.0,PG,Action
377,The Island,136.0,6.8,Michael Bay,"Scarlett Johansson, Ewan McGregor, Djimon Hounsou, Steve Buscemi",2005-07-22,120000000,163018913,12409070.0,PG-13,Action
378,The Island,93.0,4.8,Shaun Paul Piccinino,"Michael Jai White, Gillian White, Jackson Rathbone, Edoardo Costa",2005-07-22,120000000,163018913,12409070.0,PG-13,Action
382,Knight and Day,109.0,6.3,James Mangold,"Tom Cruise, Cameron Diaz, Peter Sarsgaard, Jordi Mollà",2010-06-23,117000000,258751370,20139985.0,PG-13,Action
384,Venom,112.0,6.6,Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze",2018-10-02,116000000,856081053,80255756.0,PG-13,Action
388,"Monsters, Inc.",92.0,8.1,Pete Docter,"David Silverman, Lee Unkrich, Billy Crystal, John Goodman, Mary Gibbs, Steve Buscemi",2001-11-02,115000000,560483719,62577067.0,G,Adventure
389,The Wolverine,126.0,6.7,James Mangold,"Hugh Jackman, Will Yun Lee, Tao Okamoto, Rila Fukushima",2013-07-26,115000000,416456852,53113752.0,PG-13,Action
392,Windtalkers,134.0,6.1,John Woo,"Nicolas Cage, Adam Beach, Peter Stormare, Noah Emmerich",2002-06-14,115000000,77628265,14520412.0,R,Action
395,Gulliver's Travels,85.0,4.9,Rob Letterman,"Jack Black, Emily Blunt, Jason Segel, Amanda Peet",2010-12-24,112000000,232017848,6307691.0,PG,Adventure
396,Ferdinand,108.0,6.7,Carlos Saldanha,"John Cena, Kate McKinnon, Bobby Cannavale, Jack Gore",2017-12-08,111000000,288510892,13401586.0,PG,Adventure
397,Deadpool 2,119.0,7.6,David Leitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison",2018-05-11,110000000,786362370,125507153.0,R,Action
398,Gravity,91.0,7.7,Alfonso Cuarón,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",2013-10-03,110000000,688214291,55785112.0,PG-13,Thriller/Suspense
399,Night at the Museum,108.0,6.5,Shawn Levy,"Ben Stiller, Carla Gugino, Ricky Gervais, Dick Van Dyke",2006-12-22,110000000,579446407,30433781.0,PG,Adventure
402,San Andreas,114.0,6.1,Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario, Colton Haynes",2015-05-27,110000000,456258539,54588173.0,PG-13,Adventure
403,The Smurfs,103.0,5.4,Raja Gosnell,"Hank Azaria, Katy Perry, Jonathan Winters, Neil Patrick Harris",2011-07-29,110000000,563749323,35611637.0,PG,Adventure
404,Live Free or Die Hard,128.0,7.1,Len Wiseman,"Bruce Willis, Justin Long, Timothy Olyphant, Maggie Q",2007-06-27,110000000,382288147,33369559.0,PG-13,Action
406,Ocean's Twelve,125.0,6.5,Steven Soderbergh,"George Clooney, Brad Pitt, Julia Roberts, Catherine Zeta-Jones",2004-12-10,110000000,362989076,39153380.0,PG-13,Adventure
407,Tomorrow Never Dies,119.0,6.5,Roger Spottiswoode,"Pierce Brosnan, Jonathan Pryce, Michelle Yeoh, Teri Hatcher",1997-12-19,110000000,339504276,25143007.0,PG-13,Action
408,The Patriot,165.0,7.2,Roland Emmerich,"Mel Gibson, Heath Ledger, Joely Richardson, Jason Isaacs",2000-06-28,110000000,215300000,22413710.0,R,Drama
409,300: Rise of an Empire,102.0,6.2,Noam Murro,"Sullivan Stapleton, Eva Green, Lena Headey, Hans Matheson",2014-03-07,110000000,330780051,45038460.0,R,Action
410,The Aviator,170.0,7.5,Martin Scorsese,"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly",2004-12-17,110000000,208370892,858021.0,PG-13,Drama
411,Passengers,116.0,7.0,Morten Tyldum,"Jennifer Lawrence, Chris Pratt, Michael Sheen, Laurence Fishburne",2016-12-21,110000000,302239672,14869736.0,PG-13,Thriller/Suspense
412,Passengers,93.0,5.8,Rodrigo García,"Anne Hathaway, Patrick Wilson, David Morse, Andre Braugher",2016-12-21,110000000,302239672,14869736.0,PG-13,Thriller/Suspense
413,The Green Hornet,119.0,5.8,Michel Gondry,"Seth Rogen, Jay Chou, Christoph Waltz, Cameron Diaz",2011-01-14,110000000,229155503,33526876.0,PG-13,Action
415,Real Steel,127.0,7.1,Shawn Levy,"Hugh Jackman, Evangeline Lilly, Dakota Goyo, Anthony Mackie",2011-10-07,110000000,263880341,27319677.0,PG-13,Action
